TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.407885104e-01 -1.449259441e-01 -1.490653446e-01 -1.532065305e-01 -1.573444198e-01 -1.614766461e-01
 -1.656095643e-01 -1.697443878e-01 -1.738809252e-01 -1.780157365e-01 -1.821459521e-01 -1.862750872e-01
 -1.904057686e-01 -1.945387171e-01 -1.986707682e-01 -2.027994855e-01 -2.064457238e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351438e-03 -1.862627670e-03 -2.445875714e-03 -3.160021746e-03 -3.987048812e-03 -4.911392518e-03
 -5.935351505e-03 -7.016884019e-03 -8.137398133e-03 -9.269733097e-03 -1.037613693e-02 -1.141120621e-02
 -1.228755261e-02 -1.288684781e-02 -1.312804641e-02 -1.295481113e-02 -1.240612010e-02 -1.144984757e-02
 -1.027889619e-02 -9.045225411e-03 -7.798656345e-03 -6.539656421e-03 -5.267137592e-03 -3.986654986e-03
 -2.696082680e-03 -1.395411752e-03 -8.559881669e-05  1.232544528e-03  2.557361844e-03  3.886258026e-03
  5.221113357e-03  6.561579356e-03  7.907084599e-03  9.256097876e-03  1.060719859e-02  1.196100350e-02
  1.331761108e-02  1.467701544e-02  1.603807194e-02  1.739958284e-02  1.850242320e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.424827822e-02  1.871643711e-02  6.250854299e-01  1.479593967e+00  2.168943855e+00  2.715602338e+00
  3.044277735e+00  3.090166462e+00  2.891860104e+00  2.424996095e+00  1.729504823e+00  1.011060510e+00
  8.819099851e-01  9.269951252e-01  9.460453702e-01  9.241279110e-01  9.547460563e-01  8.445592585e-01
  8.430145811e-01  8.303172976e-01  8.295968840e-01  8.213966599e-01  8.095361246e-01  7.897343302e-01
  7.735370649e-01  7.534240254e-01  7.295986708e-01  7.027453156e-01  6.681076888e-01  6.358315055e-01
  6.029222025e-01  5.675213124e-01  5.305217193e-01  4.887591967e-01  4.489168720e-01  4.109340546e-01
  3.723759540e-01  3.347411718e-01  2.948872752e-01  2.592973171e-01 -1.651355782e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.239498163e-01 -7.367852352e-02  1.380780516e+00  3.228573281e+00  4.600322893e+00  5.546872020e+00
  5.898606548e+00  5.724473478e+00  5.073215829e+00  3.891737049e+00  2.309079407e+00  6.107867865e-01
  1.660041599e-01  1.327183962e-01  7.284390385e-02 -4.620927445e-02 -4.313467898e-02 -3.046397794e-01
 -3.257292225e-01 -3.531224425e-01 -3.407380293e-01 -3.347537650e-01 -3.252750322e-01 -3.119385900e-01
 -2.990261798e-01 -2.827175366e-01 -2.629489103e-01 -2.389248698e-01 -2.086007836e-01 -1.768619708e-01
 -1.422710590e-01 -1.049063774e-01 -6.311255829e-02 -1.359728490e-02  3.766834000e-02  8.822849583e-02
  1.415764133e-01  1.954503080e-01  2.550139733e-01  3.085796833e-01 -5.064422732e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.951133906e-01 -2.137967847e-01 -2.452306219e-01 -2.792050976e-01 -3.372086418e-01 -3.961865610e-01
 -4.088672800e-01 -4.634769333e-01 -5.208044897e-01 -5.732392314e-01 -6.220409628e-01 -6.730383315e-01
 -7.247174615e-01 -7.775254133e-01 -8.328009981e-01 -8.887164580e-01 -9.425000375e-01 -1.002228550e+00
 -1.059702964e+00 -1.113107443e+00 -1.158876863e+00 -1.198045341e+00 -1.231377406e+00 -1.254526984e+00
 -1.274799778e+00 -1.285320718e+00 -1.285668187e+00 -1.275629165e+00 -1.250035591e+00 -1.217880576e+00
 -1.176214705e+00 -1.122452919e+00 -1.056272622e+00 -9.709636124e-01 -8.782767006e-01 -7.799453983e-01
 -6.702077001e-01 -5.551015263e-01 -4.251044131e-01 -3.057361921e-01 -1.603860666e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.261641521e-01  4.504327675e-02  5.260917128e-02  1.198485053e-01  1.982157915e-01  2.980791509e-01
  4.264911556e-01  5.082312035e-01  5.663245083e-01  6.061197973e-01  6.153722728e-01  6.638702901e-01
  7.312706025e-01  7.861137120e-01  8.292306912e-01  8.601400508e-01  8.884154909e-01  8.956058745e-01
  9.029855691e-01  9.022862045e-01  8.968182540e-01  8.869797842e-01  8.724317482e-01  8.490971166e-01
  8.292979915e-01  8.046537550e-01  7.753544754e-01  7.417801166e-01  6.987925285e-01  6.576360852e-01
  6.150243337e-01  5.692580133e-01  5.206299365e-01  4.650857270e-01  4.109574940e-01  3.590081317e-01
  3.057872811e-01  2.534574660e-01  1.973836780e-01  1.474607106e-01  4.776766195e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.061883775e-01  6.123669705e-02 -1.514766947e+00 -3.549439402e+00 -5.082125409e+00 -6.168746557e+00
 -6.624144581e+00 -6.485401021e+00 -5.812026347e+00 -4.545199898e+00 -2.818572618e+00 -9.770261467e-01
 -5.201595033e-01 -5.088805034e-01 -4.611773385e-01 -3.410378070e-01 -3.523046238e-01 -6.305437212e-02
 -3.728501460e-02 -1.370897628e-03 -7.100272452e-03 -4.406627123e-03 -3.927885274e-03 -4.481385915e-03
 -6.410015996e-03 -1.045476208e-02 -1.678652423e-02 -2.642594635e-02 -3.963802275e-02 -5.546746320e-02
 -7.417078576e-02 -9.503211263e-02 -1.199206356e-01 -1.508830840e-01 -1.845513477e-01 -2.185502826e-01
 -2.553465696e-01 -2.932776635e-01 -3.361998146e-01 -3.751157933e-01  5.326637943e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.253309197e-01  7.601861513e-02  1.515680253e+00  3.551462197e+00  5.085989399e+00  6.175944078e+00
  6.637860057e+00  6.505284418e+00  5.839552526e+00  4.585436001e+00  2.884967008e+00  1.181229806e+00
  8.973976838e-01  9.364476146e-01  9.488456549e-01  9.252824936e-01  9.557199550e-01  8.978227756e-01
  9.037550057e-01  9.022872459e-01  8.968463606e-01  8.869907305e-01  8.724405903e-01  8.491089425e-01
  8.293227641e-01  8.047216708e-01  7.755361693e-01  7.422506800e-01  6.999158312e-01  6.599711055e-01
  6.194806183e-01  5.771358489e-01  5.342625662e-01  4.889482984e-01  4.504944636e-01  4.202987802e-01
  3.983813900e-01  3.876241414e-01  3.898597590e-01  4.030589530e-01  5.326852122e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.133123709e-02 -1.905101803e-02 -1.878055992e-02 -1.240380004e-02  8.185070269e-05  1.616576827e-02
  3.023861143e-02  4.553654621e-02  5.644716678e-02  5.988759282e-02  5.341426323e-02  4.589684724e-02
  5.312193311e-02  6.622192088e-02  7.973085304e-02  9.212334935e-02  1.061725811e-01  1.176638459e-01
  1.287528245e-01  1.395277815e-01  1.498696227e-01  1.598102797e-01  1.693044443e-01  1.776021332e-01
  1.857958241e-01  1.927628347e-01  1.983065133e-01  2.022456768e-01  2.035500983e-01  2.035820339e-01
  2.017325164e-01  1.974164103e-01  1.903970614e-01  1.792491456e-01  1.659200222e-01  1.506610472e-01
  1.322527215e-01  1.117420440e-01  8.711923127e-02  6.352497905e-02  1.314239524e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.578576602e-04  3.542502440e-03  1.258779929e-03 -3.979981905e-03 -1.155220073e-02 -2.179011488e-02
 -3.169080403e-02 -4.070955295e-02 -4.721942088e-02 -4.963937726e-02 -4.650810262e-02 -4.376028995e-02
 -4.904376000e-02 -5.676653910e-02 -6.392685005e-02 -6.979491061e-02 -7.590683339e-02 -7.993624965e-02
 -8.367255049e-02 -8.681168852e-02 -8.950833769e-02 -9.178449016e-02 -9.371700034e-02 -9.516068165e-02
 -9.621328125e-02 -9.661685493e-02 -9.635392937e-02 -9.541227838e-02 -9.359298246e-02 -9.116344098e-02
 -8.801377915e-02 -8.402746682e-02 -7.915876861e-02 -7.301576066e-02 -6.621450907e-02 -5.886133761e-02
 -5.064760381e-02 -4.194779117e-02 -3.208492945e-02 -2.267655258e-02 -4.408900986e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.252718800e-02  1.482408206e-02  1.823671129e-02  2.233542588e-02  2.597817253e-02  3.050104002e-02
  3.750034234e-02  4.285241449e-02  4.852791664e-02  5.466433394e-02  6.103952784e-02  6.777867236e-02
  7.402075543e-02  7.938056256e-02  8.449307449e-02  8.934556945e-02  9.353867549e-02  9.783147787e-02
  1.026554511e-01  1.070824288e-01  1.108363993e-01  1.139117004e-01  1.162258068e-01  1.171526290e-01
  1.182943595e-01  1.184791640e-01  1.176758565e-01  1.158891872e-01  1.122183860e-01  1.084020875e-01
  1.039203785e-01  9.846226853e-02  9.204886930e-02  8.387239102e-02  7.543390444e-02  6.692557726e-02
  5.770241199e-02  4.819943465e-02  3.742661118e-02  2.748814038e-02  1.428514232e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
