TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.293410928e-01 -1.319624598e-01 -1.345817871e-01 -1.371961869e-01 -1.398045955e-01 -1.424098242e-01
 -1.450134876e-01 -1.476161255e-01 -1.502147635e-01 -1.528094641e-01 -1.555334475e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351578e-03 -1.862627580e-03 -2.445875455e-03 -3.160021266e-03 -3.987048758e-03 -4.911391709e-03
 -5.935350267e-03 -7.016883378e-03 -8.137397639e-03 -9.269732561e-03 -1.037613613e-02 -1.141120537e-02
 -1.228755233e-02 -1.288684700e-02 -1.312804543e-02 -1.295481192e-02 -1.240612073e-02 -1.144984811e-02
 -1.027889711e-02 -9.045227030e-03 -7.798657577e-03 -6.539657788e-03 -5.267138933e-03 -3.986656729e-03
 -2.696084004e-03 -1.395412847e-03 -8.560005628e-05  1.232543149e-03  2.557361074e-03  3.886256289e-03
  5.221111943e-03  6.561578019e-03  7.907083313e-03  9.256096437e-03  1.060719664e-02  1.196100152e-02
  1.331760938e-02  1.467701368e-02  1.603806984e-02  1.739958112e-02  1.850242221e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.535335794e-01 -3.562019684e-02 -1.059528551e+00 -2.322061215e+00 -3.235157447e+00 -3.833608587e+00
 -4.000242257e+00 -3.825645747e+00 -3.335678693e+00 -2.494365355e+00 -1.398298312e+00 -2.101072188e-01
  1.272613175e-01  1.751605676e-01  2.343763736e-01  3.278861067e-01  3.360565902e-01  5.158469335e-01
  5.348762080e-01  5.549579079e-01  5.458371670e-01  5.390890847e-01  5.280157128e-01  5.107113820e-01
  4.951917985e-01  4.752535054e-01  4.509143005e-01  4.217585833e-01  3.844799198e-01  3.469588617e-01
  3.068320001e-01  2.634652162e-01  2.158033539e-01  1.600985718e-01  1.040129578e-01  4.948394606e-02
 -7.248613665e-03 -6.361833483e-02 -1.241257572e-01 -1.763132121e-01  3.778263222e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.140805898e-01 -1.091475153e-01  1.091454344e+00  2.689998722e+00  3.923645082e+00  4.835171724e+00
  5.280484442e+00  5.234990301e+00  4.755640077e+00  3.797431070e+00  2.454295451e+00  1.042633161e+00
  7.295219111e-01  7.631454324e-01  7.629584700e-01  7.000312350e-01  7.409592271e-01  5.364383138e-01
  5.301849186e-01  5.105007597e-01  5.187614811e-01  5.176440319e-01  5.148315912e-01  5.069143685e-01
  5.013931918e-01  4.938062639e-01  4.843441673e-01  4.739724872e-01  4.596767008e-01  4.477019491e-01
  4.362306475e-01  4.236355798e-01  4.114732148e-01  3.985124514e-01  3.877948963e-01  3.781431817e-01
  3.690899679e-01  3.609328671e-01  3.530490889e-01  3.455933440e-01 -3.817484701e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.153224731e-02 -1.010535347e-01 -1.240609398e-01 -1.494018641e-01 -1.987794330e-01 -2.483355270e-01
 -2.511041314e-01 -2.968754203e-01 -3.464171399e-01 -3.922692892e-01 -4.352225084e-01 -4.806752516e-01
 -5.274282739e-01 -5.758475236e-01 -6.266012508e-01 -6.781682080e-01 -7.277296618e-01 -7.834168539e-01
 -8.370137095e-01 -8.873169946e-01 -9.308471348e-01 -9.684938929e-01 -1.001059698e+00 -1.024517888e+00
 -1.045375196e+00 -1.057235485e+00 -1.059660569e+00 -1.052454506e+00 -1.031220201e+00 -1.003919374e+00
 -9.678908938e-01 -9.207603699e-01 -8.623186916e-01 -7.867853104e-01 -7.051769510e-01 -6.189643633e-01
 -5.230082063e-01 -4.232659004e-01 -3.130523976e-01 -2.161491979e-01 -1.087385915e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.560105088e-02 -9.840407367e-02 -9.331378314e-02 -3.030520056e-02  4.297751908e-02  1.369597818e-01
  2.588944587e-01  3.349563155e-01  3.884870371e-01  4.251256137e-01  4.326729679e-01  4.818402591e-01
  5.514589135e-01  6.098543895e-01  6.569754157e-01  6.924432370e-01  7.260754437e-01  7.386999597e-01
  7.499743727e-01  7.531883626e-01  7.517599183e-01  7.461414437e-01  7.361467996e-01  7.181216695e-01
  7.030448549e-01  6.833256909e-01  6.591232862e-01  6.307967842e-01  5.939015367e-01  5.584910403e-01
  5.216149022e-01  4.817173140e-01  4.391052035e-01  3.902377996e-01  3.428005081e-01  2.973870142e-01
  2.509563135e-01  2.055678539e-01  1.575614958e-01  1.159575897e-01  2.601669710e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.033391873e-01  5.914910654e-02 -1.518277271e+00 -3.553469151e+00 -5.085212618e+00 -6.169009841e+00
 -6.619548906e+00 -6.475221471e+00 -5.795855649e+00 -4.523451058e+00 -2.791343482e+00 -9.481871733e-01
 -4.942577550e-01 -4.910700551e-01 -4.532341719e-01 -3.436210012e-01 -3.671090547e-01 -9.047924005e-02
 -6.875351633e-02 -3.600827207e-02 -4.368881261e-02 -4.295731569e-02 -4.404599511e-02 -4.571171039e-02
 -4.835268497e-02 -5.269270235e-02 -5.890222770e-02 -6.801204492e-02 -8.005274946e-02 -9.436760447e-02
 -1.111797995e-01 -1.297283855e-01 -1.518812507e-01 -1.793270375e-01 -2.090248516e-01 -2.387506871e-01
 -2.707413442e-01 -3.034166847e-01 -3.394484317e-01 -3.702363374e-01  5.371013457e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.036407968e-01  1.148127977e-01  1.521142115e+00  3.553598375e+00  5.085394226e+00  6.170529993e+00
  6.624609729e+00  6.483879150e+00  5.808860894e+00  4.543384340e+00  2.824677740e+00  1.063592474e+00
  7.405387645e-01  7.829892563e-01  7.981465476e-01  7.730155425e-01  8.136059292e-01  7.442204803e-01
  7.531192507e-01  7.540486093e-01  7.530283442e-01  7.473770032e-01  7.374633281e-01  7.195750779e-01
  7.047056478e-01  6.853543030e-01  6.617499368e-01  6.344526942e-01  5.992724572e-01  5.664075272e-01
  5.333320298e-01  4.988797697e-01  4.646302767e-01  4.294691219e-01  4.015016525e-01  3.813671810e-01
  3.691611393e-01  3.664966945e-01  3.742337007e-01  3.879704991e-01  5.371076468e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.138879320e-02 -1.841906249e-02 -1.712548239e-02 -1.052914187e-02  8.140781665e-04  1.601864617e-02
  2.988035223e-02  4.350016080e-02  5.290706232e-02  5.533915379e-02  4.836383747e-02  4.137114569e-02
  4.837367691e-02  6.038796218e-02  7.211483350e-02  8.222529812e-02  9.337039629e-02  1.014658194e-01
  1.089729154e-01  1.158526673e-01  1.222052020e-01  1.280681438e-01  1.334962010e-01  1.380638040e-01
  1.422624634e-01  1.454175770e-01  1.474278920e-01  1.482079242e-01  1.472206325e-01  1.451975777e-01
  1.418074313e-01  1.367152199e-01  1.297967639e-01  1.201975560e-01  1.092614887e-01  9.716922461e-02
  8.319229715e-02  6.814131294e-02  5.096480136e-02  3.521978085e-02  9.159693794e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.128685487e-02 -1.722205847e-02 -1.837751441e-02 -1.545466540e-02 -8.183273810e-03  1.000182727e-03
  8.448792821e-03  1.736723410e-02  2.349018128e-02  2.479848285e-02  1.974463308e-02  1.355858008e-02
  1.688129014e-02  2.433622910e-02  3.231149896e-02  3.979206445e-02  4.858368449e-02  5.594746014e-02
  6.298872374e-02  7.003050912e-02  7.691751847e-02  8.367547982e-02  9.023795456e-02  9.604169869e-02
  1.019581433e-01  1.071497454e-01  1.114582248e-01  1.147401411e-01  1.162600189e-01  1.170169197e-01
  1.165562166e-01  1.144449297e-01  1.105189196e-01  1.038200356e-01  9.573235497e-02  8.640880293e-02
  7.500162293e-02  6.228120883e-02  4.719404449e-02  3.336154744e-02  8.974993499e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.182240404e-03  6.780337047e-03  9.455691020e-03  1.269940227e-02  1.539428917e-02  1.887480548e-02
  2.474159891e-02  2.896505991e-02  3.355501080e-02  3.868580204e-02  4.416318113e-02  5.018051879e-02
  5.583296809e-02  6.071569100e-02  6.543533163e-02  6.998897339e-02  7.397722414e-02  7.816220391e-02
  8.277330130e-02  8.703173614e-02  9.067305757e-02  9.369634499e-02  9.604553938e-02  9.716301374e-02
  9.845762220e-02  9.887138649e-02  9.837080904e-02  9.695929274e-02  9.385785863e-02  9.060878898e-02
  8.674569949e-02  8.198315484e-02  7.634635131e-02  6.913007104e-02  6.171611579e-02  5.426131949e-02
  4.620170659e-02  3.795307953e-02  2.874315439e-02  2.049941098e-02  9.602290735e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
