TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  3.922251593e-02  4.077401846e-02  4.232910567e-02  4.388715478e-02  4.544637591e-02  4.700753876e-02
  4.857168081e-02  5.013898889e-02  5.170919050e-02  5.327985776e-02  5.425989025e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351363e-03 -1.862627473e-03 -2.445875338e-03 -3.160021234e-03 -3.987048747e-03 -4.911391960e-03
 -5.935350163e-03 -7.016882766e-03 -8.137397292e-03 -9.269732076e-03 -1.037613578e-02 -1.141120509e-02
 -1.228755205e-02 -1.288684729e-02 -1.312804583e-02 -1.295481145e-02 -1.240612101e-02 -1.144984916e-02
 -1.027889804e-02 -9.045227317e-03 -7.798658651e-03 -6.539658751e-03 -5.267139687e-03 -3.986656827e-03
 -2.696085014e-03 -1.395414101e-03 -8.560086648e-05  1.232542080e-03  2.557359103e-03  3.886255129e-03
  5.221110532e-03  6.561576456e-03  7.907081312e-03  9.256094737e-03  1.060719508e-02  1.196099971e-02
  1.331760809e-02  1.467701208e-02  1.603806811e-02  1.739957936e-02  1.850242164e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.073509329e-01  8.482388524e-02 -1.470814802e+00 -3.491888716e+00 -5.020995895e+00 -6.112229171e+00
 -6.581402577e+00 -6.453013989e+00 -5.789819758e+00 -4.534999858e+00 -2.818527380e+00 -9.973736476e-01
 -5.571034619e-01 -5.631082112e-01 -5.343355619e-01 -4.340734643e-01 -4.662987188e-01 -1.999555021e-01
 -1.851644185e-01 -1.580714537e-01 -1.696538961e-01 -1.719659115e-01 -1.749296405e-01 -1.765133235e-01
 -1.792404393e-01 -1.823262632e-01 -1.859331813e-01 -1.911199904e-01 -1.968749212e-01 -2.047474372e-01
 -2.143414073e-01 -2.245703998e-01 -2.373179018e-01 -2.533491977e-01 -2.715252231e-01 -2.898609927e-01
 -3.097920317e-01 -3.302666065e-01 -3.527916106e-01 -3.712813947e-01  5.222621742e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.926800941e-02 -1.300267810e-01 -4.202125881e-01 -7.164401704e-01 -8.903728613e-01 -9.517092251e-01
 -8.717901797e-01 -7.422563470e-01 -5.565900868e-01 -3.061872442e-01 -2.771560496e-02  2.970044521e-01
  4.348366456e-01  4.952579053e-01  5.481185177e-01  6.000208082e-01  6.293363910e-01  6.825054679e-01
  6.968632512e-01  7.052601706e-01  7.017973802e-01  6.957406546e-01  6.851779167e-01  6.667112567e-01
  6.507656882e-01  6.298721744e-01  6.041425133e-01  5.736853365e-01  5.341282090e-01  4.954098130e-01
  4.546141277e-01  4.103823258e-01  3.626114880e-01  3.074628190e-01  2.531752401e-01  2.009116482e-01
  1.472945589e-01  9.487043600e-02  3.961750214e-02 -7.411835576e-03  1.348231754e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.726095843e-02 -8.395215381e-02 -1.009564443e-01 -1.216985739e-01 -1.686226872e-01 -2.171788354e-01
 -2.203387895e-01 -2.672305881e-01 -3.182963950e-01 -3.657266288e-01 -4.102098263e-01 -4.574175018e-01
 -5.062132227e-01 -5.563155347e-01 -6.082154065e-01 -6.616013917e-01 -7.123094059e-01 -7.672103768e-01
 -8.216137952e-01 -8.728488225e-01 -9.167113863e-01 -9.546534690e-01 -9.876715104e-01 -1.011698027e+00
 -1.032983426e+00 -1.045249145e+00 -1.048060690e+00 -1.041193819e+00 -1.020270365e+00 -9.932076338e-01
 -9.573670089e-01 -9.103609501e-01 -8.520006433e-01 -7.765890676e-01 -6.951869064e-01 -6.093223190e-01
 -5.140524410e-01 -4.156098161e-01 -3.077448512e-01 -2.141053655e-01 -1.180265359e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.970234234e-02 -1.437376920e-01 -1.416152511e-01 -7.974147701e-02 -5.780295829e-03  8.972151604e-02
  2.131570895e-01  2.899399047e-01  3.439427732e-01  3.807884472e-01  3.883512699e-01  4.383934418e-01
  5.101540568e-01  5.707751668e-01  6.196872483e-01  6.576469164e-01  6.931518109e-01  7.055990583e-01
  7.178785794e-01  7.219194796e-01  7.207617233e-01  7.154598033e-01  7.058588947e-01  6.882557937e-01
  6.733731745e-01  6.537473945e-01  6.295394286e-01  6.010972618e-01  5.639627779e-01  5.281981725e-01
  4.908910060e-01  4.504907401e-01  4.073380762e-01  3.579044060e-01  3.099687334e-01  2.641972086e-01
  2.176484081e-01  1.725445563e-01  1.253554850e-01  8.528142092e-02  4.555855428e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.034125296e-01  5.866456506e-02 -1.523095507e+00 -3.563736048e+00 -5.099326446e+00 -6.185228043e+00
 -6.635468488e+00 -6.489088448e+00 -5.806333501e+00 -4.529345924e+00 -2.791782233e+00 -9.438098473e-01
 -4.890705613e-01 -4.864020551e-01 -4.493730259e-01 -3.405073801e-01 -3.647456033e-01 -8.902744264e-02
 -6.748776153e-02 -3.479594235e-02 -4.247994452e-02 -4.176844481e-02 -4.280627806e-02 -4.432623960e-02
 -4.681542378e-02 -5.095259087e-02 -5.691600990e-02 -6.575559190e-02 -7.745103879e-02 -9.142803995e-02
 -1.078993247e-01 -1.261095197e-01 -1.479275817e-01 -1.749961062e-01 -2.043111190e-01 -2.336337314e-01
 -2.651338538e-01 -2.971612476e-01 -3.321407373e-01 -3.614303371e-01  5.393837777e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.078063741e-01  1.552483665e-01  1.529664931e+00  3.564628076e+00  5.099329722e+00  6.185878749e+00
  6.638891323e+00  6.495562642e+00  5.816511442e+00  4.545324448e+00  2.818663646e+00  1.040656446e+00
  7.067157672e-01  7.499141619e-01  7.654726658e-01  7.405705521e-01  7.832616346e-01  7.111933046e-01
  7.210438633e-01  7.227575615e-01  7.220124704e-01  7.166779843e-01  7.071556806e-01  6.896817042e-01
  6.749986045e-01  6.557299920e-01  6.321070513e-01  6.046831534e-01  5.692562500e-01  5.360526055e-01
  5.026094349e-01  4.678092751e-01  4.333669089e-01  3.983957844e-01  3.712460761e-01  3.526824145e-01
  3.430259319e-01  3.436225123e-01  3.550091083e-01  3.713553680e-01  5.393839701e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.070128451e-03  5.758852866e-03  7.467811961e-03  8.251348234e-03  7.602783431e-03  7.208983579e-03
  7.633870993e-03  6.660157698e-03  6.003032631e-03  6.036471975e-03  6.885967309e-03  8.725158109e-03
  9.336872667e-03  8.884150759e-03  7.852595311e-03  6.443886603e-03  4.417646429e-03  2.122967754e-03
 -1.988420864e-04 -2.843020451e-03 -5.605326339e-03 -8.497846434e-03 -1.144412007e-02 -1.417049754e-02
 -1.717448338e-02 -2.007211145e-02 -2.277638354e-02 -2.520445469e-02 -2.699017173e-02 -2.862605910e-02
 -2.988526930e-02 -3.056001504e-02 -3.057078636e-02 -2.951883266e-02 -2.793157740e-02 -2.585452511e-02
 -2.293019576e-02 -1.943974737e-02 -1.502499850e-02 -1.103086125e-02 -3.234884567e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.628856801e-02 -2.555588896e-02 -2.539314911e-02 -1.855276666e-02 -5.331096923e-03  1.226444590e-02
  2.790684207e-02  4.411197748e-02  5.528838674e-02  5.801074579e-02  4.938979594e-02  4.023881821e-02
  4.806194993e-02  6.229166795e-02  7.649520742e-02  8.913895047e-02  1.032715306e-01  1.138256880e-01
  1.238903465e-01  1.334330519e-01  1.423696042e-01  1.508164841e-01  1.588133569e-01  1.657058172e-01
  1.723194129e-01  1.776670336e-01  1.815824165e-01  1.839153218e-01  1.838357056e-01  1.824692281e-01
  1.793046479e-01  1.738325728e-01  1.658663821e-01  1.542023861e-01  1.407050082e-01  1.256192863e-01
  1.079311930e-01  8.878740542e-02  6.685032775e-02  4.700032515e-02  1.266059880e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.902460787e-03  4.252822521e-03  6.555653764e-03  9.513577983e-03  1.203021665e-02  1.539687404e-02
  2.116699247e-02  2.525416463e-02  2.970320046e-02  3.468092772e-02  3.999629279e-02  4.592376980e-02
  5.161601965e-02  5.656497441e-02  6.132240984e-02  6.600874684e-02  7.007084105e-02  7.409443839e-02
  7.869285693e-02  8.292187353e-02  8.646479035e-02  8.939734007e-02  9.166869200e-02  9.271505941e-02
  9.390767665e-02  9.420531950e-02  9.357365597e-02  9.201306477e-02  8.874068554e-02  8.529985660e-02
  8.122932971e-02  7.624348597e-02  7.037297371e-02  6.291419780e-02  5.526747987e-02  4.760504909e-02
  3.938466956e-02  3.105821961e-02  2.188544502e-02  1.384053604e-02  5.017339732e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
