TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  7.701786357e-02  7.851649820e-02  8.001090283e-02  8.150150309e-02  8.298536568e-02  8.446447004e-02
  8.593935131e-02  8.741112928e-02  8.888005148e-02  9.034410909e-02  9.180311863e-02  9.325898041e-02
  9.471256819e-02  9.616423511e-02  9.761177809e-02  9.905611331e-02  1.008110875e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351355e-03 -1.862627707e-03 -2.445875583e-03 -3.160021567e-03 -3.987049067e-03 -4.911392308e-03
 -5.935351104e-03 -7.016883920e-03 -8.137397835e-03 -9.269733115e-03 -1.037613684e-02 -1.141120600e-02
 -1.228755286e-02 -1.288684753e-02 -1.312804604e-02 -1.295481172e-02 -1.240612059e-02 -1.144984772e-02
 -1.027889670e-02 -9.045226067e-03 -7.798657114e-03 -6.539657027e-03 -5.267138155e-03 -3.986655734e-03
 -2.696083076e-03 -1.395412209e-03 -8.559929084e-05  1.232543970e-03  2.557361010e-03  3.886256487e-03
  5.221113248e-03  6.561578500e-03  7.907083219e-03  9.256096885e-03  1.060719732e-02  1.196100189e-02
  1.331761049e-02  1.467701413e-02  1.603807080e-02  1.739958184e-02  1.850242327e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.505998355e-01 -1.114526447e-01  1.236410833e+00  2.933710425e+00  4.183428038e+00  5.033295202e+00
  5.327649490e+00  5.146049230e+00  4.530667387e+00  3.432574952e+00  1.973753458e+00  4.024924928e-01
 -2.117055798e-02 -6.727015856e-02 -1.358262908e-01 -2.572886566e-01 -2.666405815e-01 -5.134614198e-01
 -5.355603268e-01 -5.615086673e-01 -5.485408622e-01 -5.407410240e-01 -5.286323401e-01 -5.108894101e-01
 -4.939727683e-01 -4.726369237e-01 -4.468875105e-01 -4.160341268e-01 -3.767864731e-01 -3.363248787e-01
 -2.926085936e-01 -2.453031041e-01 -1.929057587e-01 -1.312239428e-01 -6.781479815e-02 -5.341819809e-03
  6.020141605e-02  1.260154925e-01  1.987215536e-01  2.648104495e-01 -4.731841890e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.371848053e-02 -6.378720230e-02 -8.909543677e-01 -2.030426613e+00 -2.935065608e+00 -3.633599973e+00
 -4.023171933e+00 -4.048146946e+00 -3.754961671e+00 -3.110650229e+00 -2.175412756e+00 -1.197043579e+00
 -9.986115486e-01 -1.034078694e+00 -1.038046240e+00 -9.925366813e-01 -1.015698012e+00 -8.554894577e-01
 -8.473197640e-01 -8.272106480e-01 -8.248358736e-01 -8.139550022e-01 -7.999418065e-01 -7.782121755e-01
 -7.602998970e-01 -7.388775191e-01 -7.141694535e-01 -6.869785382e-01 -6.523932954e-01 -6.206266623e-01
 -5.887126314e-01 -5.547148188e-01 -5.198227156e-01 -4.810957010e-01 -4.447944475e-01 -4.106666351e-01
 -3.766756723e-01 -3.441971478e-01 -3.106244038e-01 -2.813626399e-01  2.433703583e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.751415484e-01 -2.982250550e-01 -3.278928678e-01 -3.627096614e-01 -4.252157628e-01 -4.919841123e-01
 -5.153260838e-01 -5.807617358e-01 -6.485418416e-01 -7.103104500e-01 -7.676239836e-01 -8.272091070e-01
 -8.873456618e-01 -9.474551051e-01 -1.009249043e+00 -1.072655551e+00 -1.132656036e+00 -1.195114307e+00
 -1.257877222e+00 -1.316002032e+00 -1.364594559e+00 -1.405802660e+00 -1.440681109e+00 -1.464491159e+00
 -1.484905989e+00 -1.494768780e+00 -1.493683838e+00 -1.481367777e+00 -1.451908738e+00 -1.415267433e+00
 -1.368242150e+00 -1.308008537e+00 -1.234162064e+00 -1.139206125e+00 -1.035704755e+00 -9.257526204e-01
 -8.032922569e-01 -6.749215937e-01 -5.289937032e-01 -3.925560986e-01 -2.283247892e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.936997801e-01  1.121698338e-01  1.171590174e-01  1.867235361e-01  2.713761103e-01  3.797655984e-01
  5.172708771e-01  6.059705098e-01  6.694684045e-01  7.128007407e-01  7.237993082e-01  7.731178276e-01
  8.419418853e-01  8.970083106e-01  9.391496733e-01  9.697248407e-01  9.957988315e-01  9.972070960e-01
  1.002379186e+00  9.991497224e-01  9.900693099e-01  9.765204110e-01  9.580530652e-01  9.300893314e-01
  9.058598585e-01  8.764097315e-01  8.419632923e-01  8.029003937e-01  7.533619688e-01  7.058085582e-01
  6.566776421e-01  6.041365848e-01  5.485204467e-01  4.852745595e-01  4.235507956e-01  3.644003773e-01
  3.041341888e-01  2.452914661e-01  1.824831890e-01  1.267866685e-01  3.301507961e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.091844480e-01  6.251741814e-02 -1.519468722e+00 -3.562923436e+00 -5.103139747e+00 -6.196199435e+00
 -6.655989207e+00 -6.519364702e+00 -5.846237780e+00 -4.577185898e+00 -2.846794326e+00 -9.986002011e-01
 -5.374077403e-01 -5.188642513e-01 -4.625869312e-01 -3.331069647e-01 -3.333531748e-01 -3.290667864e-02
 -3.407737889e-03  3.562684182e-02  3.184426802e-02  3.648955331e-02  3.864413332e-02  3.944635573e-02
  3.850903692e-02  3.509461964e-02  2.905632076e-02  1.936141448e-02  5.549972250e-03 -1.123197125e-02
 -3.125421169e-02 -5.386213825e-02 -8.095435093e-02 -1.148102719e-01 -1.518080068e-01 -1.894412449e-01
 -2.302415424e-01 -2.723668070e-01 -3.204335530e-01 -3.649858217e-01  5.320916351e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.527157136e-01  1.284153386e-01  1.523978816e+00  3.567812928e+00  5.110350308e+00  6.207826460e+00
  6.676058829e+00  6.547466409e+00  5.884444249e+00  4.632355302e+00  2.937366741e+00  1.262898863e+00
  9.988359312e-01  1.036264455e+00  1.046894827e+00  1.025342146e+00  1.050114114e+00  9.977498894e-01
  1.002384979e+00  9.997846967e-01  9.905812918e-01  9.772019242e-01  9.588321254e-01  9.309254425e-01
  9.066780185e-01  8.771121079e-01  8.424645129e-01  8.031338037e-01  7.533824116e-01  7.058979232e-01
  6.574209849e-01  6.065328871e-01  5.544621604e-01  4.986710305e-01  4.499343812e-01  4.107013760e-01
  3.814561215e-01  3.665400127e-01  3.687516456e-01  3.863800064e-01  5.321018775e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.829646472e-03  1.784314606e-03 -8.737370537e-04 -7.493098692e-03 -1.752271542e-02 -3.092249499e-02
 -4.384117177e-02 -5.612216071e-02 -6.523967396e-02 -6.908937599e-02 -6.584774521e-02 -6.278317678e-02
 -6.994950788e-02 -8.029245349e-02 -9.006264790e-02 -9.841795918e-02 -1.071230760e-01 -1.131425549e-01
 -1.191102255e-01 -1.244099111e-01 -1.290850146e-01 -1.332316985e-01 -1.369332531e-01 -1.398924384e-01
 -1.424195276e-01 -1.440494684e-01 -1.447351859e-01 -1.444288003e-01 -1.426985057e-01 -1.401128978e-01
 -1.364408839e-01 -1.314502905e-01 -1.250467762e-01 -1.165394605e-01 -1.069135393e-01 -9.634233642e-02
 -8.429554304e-02 -7.135189019e-02 -5.629449785e-02 -4.166843963e-02 -7.108544926e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.911536028e-03  1.574603971e-02  1.577488742e-02  1.007314450e-02 -1.531298394e-03 -1.651572524e-02
 -2.981088410e-02 -4.453219917e-02 -5.535217696e-02 -5.941201451e-02 -5.455301863e-02 -4.863741046e-02
 -5.607817193e-02 -6.887252741e-02 -8.217990667e-02 -9.476461128e-02 -1.088994692e-01 -1.206269679e-01
 -1.323861759e-01 -1.439410273e-01 -1.549834467e-01 -1.656340488e-01 -1.758671883e-01 -1.849101500e-01
 -1.938510897e-01 -2.015828511e-01 -2.079044380e-01 -2.126167106e-01 -2.146174529e-01 -2.153219533e-01
 -2.141012709e-01 -2.103464487e-01 -2.038023199e-01 -1.929752834e-01 -1.798001031e-01 -1.645573944e-01
 -1.460308878e-01 -1.252873577e-01 -1.000488623e-01 -7.539509624e-02 -1.357678008e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.603506301e-02  1.861302947e-02  2.213225216e-02  2.660433761e-02  3.089804026e-02  3.627699896e-02
  4.425281439e-02  5.050982326e-02  5.703863721e-02  6.392728630e-02  7.093072442e-02  7.824392975e-02
  8.514849943e-02  9.110240229e-02  9.667555266e-02  1.020562753e-01  1.065818889e-01  1.107075613e-01
  1.157245690e-01  1.202712788e-01  1.239702768e-01  1.269432552e-01  1.290888235e-01  1.297020043e-01
  1.305152194e-01  1.302706438e-01  1.289381412e-01  1.265184382e-01  1.219812957e-01  1.172656407e-01
  1.118056702e-01  1.052648778e-01  9.766913000e-02  8.810990140e-02  7.824087040e-02  6.831544499e-02
  5.764493724e-02  4.674404280e-02  3.445947701e-02  2.315201224e-02  1.116952394e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
