TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.484002416e-01  1.523396697e-01  1.562782453e-01  1.602160663e-01  1.641476918e-01  1.680724322e-01
  1.719953650e-01  1.759180195e-01  1.798403890e-01  1.837587776e-01  1.876709248e-01  1.915805226e-01
  1.954900305e-01  1.994001846e-01  2.033073897e-01  2.072103173e-01  2.109215250e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351363e-03 -1.862627473e-03 -2.445875338e-03 -3.160021234e-03 -3.987048747e-03 -4.911391960e-03
 -5.935350163e-03 -7.016882766e-03 -8.137397292e-03 -9.269732076e-03 -1.037613578e-02 -1.141120509e-02
 -1.228755205e-02 -1.288684729e-02 -1.312804583e-02 -1.295481145e-02 -1.240612101e-02 -1.144984916e-02
 -1.027889804e-02 -9.045227317e-03 -7.798658651e-03 -6.539658751e-03 -5.267139687e-03 -3.986656827e-03
 -2.696085014e-03 -1.395414101e-03 -8.560086648e-05  1.232542080e-03  2.557359103e-03  3.886255129e-03
  5.221110532e-03  6.561576456e-03  7.907081312e-03  9.256094737e-03  1.060719508e-02  1.196099971e-02
  1.331760809e-02  1.467701208e-02  1.603806811e-02  1.739957936e-02  1.850242164e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.790735156e-01 -3.066359638e-02  2.594919870e-01  5.515397855e-01  7.180702152e-01  7.700001547e-01
  6.798117581e-01  5.418437939e-01  3.494923744e-01  9.445079536e-02 -1.864623131e-01 -5.117797749e-01
 -6.495620121e-01 -7.088399111e-01 -7.596818609e-01 -8.096781264e-01 -8.356972722e-01 -8.834690180e-01
 -8.942323639e-01 -8.986956724e-01 -8.902408160e-01 -8.790163579e-01 -8.628149495e-01 -8.375495917e-01
 -8.153196701e-01 -7.876318064e-01 -7.546442614e-01 -7.164744469e-01 -6.676555097e-01 -6.199374753e-01
 -5.699451604e-01 -5.160960958e-01 -4.582917174e-01 -3.918545815e-01 -3.261611204e-01 -2.627345970e-01
 -1.976606690e-01 -1.338442574e-01 -6.563783143e-02 -5.681698888e-03 -1.346399515e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.803227011e-01  5.645163126e-02 -1.501108786e+00 -3.527358636e+00 -5.062563349e+00 -6.161054883e+00
 -6.637939158e+00 -6.516079070e+00 -5.858274101e+00 -4.606596567e+00 -2.891931097e+00 -1.067266293e+00
 -6.213082978e-01 -6.155542774e-01 -5.729038830e-01 -4.580654524e-01 -4.732581878e-01 -1.893198703e-01
 -1.693535496e-01 -1.380738369e-01 -1.469615943e-01 -1.464091022e-01 -1.468139518e-01 -1.461004035e-01
 -1.470917678e-01 -1.488404718e-01 -1.514853194e-01 -1.561029824e-01 -1.617623808e-01 -1.700292825e-01
 -1.804524605e-01 -1.919732615e-01 -2.065091611e-01 -2.250771910e-01 -2.463584773e-01 -2.682564767e-01
 -2.923106640e-01 -3.173732167e-01 -3.460658324e-01 -3.720751965e-01  5.181044216e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.155247516e-01 -2.327099849e-01 -2.555984017e-01 -2.840874786e-01 -3.411247939e-01 -4.025889376e-01
 -4.209260627e-01 -4.822065171e-01 -5.465404713e-01 -6.055107264e-01 -6.603883472e-01 -7.177865248e-01
 -7.761721714e-01 -8.346674955e-01 -8.945636538e-01 -9.564312084e-01 -1.014690331e+00 -1.074730999e+00
 -1.135796510e+00 -1.192677473e+00 -1.240237637e+00 -1.280770344e+00 -1.315430319e+00 -1.339627167e+00
 -1.360517236e+00 -1.371239003e+00 -1.371389588e+00 -1.360683652e+00 -1.333618834e+00 -1.299599446e+00
 -1.255583759e+00 -1.198852622e+00 -1.129067740e+00 -1.039250179e+00 -9.415989168e-01 -8.380951000e-01
 -7.230837385e-01 -6.032297864e-01 -4.685385108e-01 -3.450980925e-01 -2.051406475e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.023151844e-01  1.941795181e-02  2.193542271e-02  8.884484957e-02  1.711210227e-01  2.770536588e-01
  4.117853837e-01  4.978149035e-01  5.591258565e-01  6.008968599e-01  6.110140244e-01  6.610296985e-01
  7.318620032e-01  7.896655406e-01  8.346051638e-01  8.685463604e-01  8.981558582e-01  9.023230621e-01
  9.099231835e-01  9.090608334e-01  9.021918349e-01  8.909658379e-01  8.750262437e-01  8.499948288e-01
  8.283015213e-01  8.014530597e-01  7.696576928e-01  7.332815469e-01  6.868202067e-01  6.421164858e-01
  5.958005757e-01  5.461142831e-01  4.934146885e-01  4.334201201e-01  3.749811804e-01  3.190908370e-01
  2.623130807e-01  2.071976377e-01  1.489150990e-01  9.816013727e-02  1.314000767e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.077306513e-01  6.123712896e-02 -1.523214534e+00 -3.569112169e+00 -5.110370837e+00 -6.202800882e+00
 -6.659940922e+00 -6.519590590e+00 -5.841994405e+00 -4.568213639e+00 -2.832789354e+00 -9.818429692e-01
 -5.218551683e-01 -5.077296742e-01 -4.569131314e-01 -3.332114147e-01 -3.401165939e-01 -4.661127287e-02
 -1.928589137e-02  1.807476544e-02  1.327831603e-02  1.688959615e-02  1.824956053e-02  1.853206921e-02
  1.728416583e-02  1.379643372e-02  7.924589943e-03 -1.395389302e-03 -1.445514422e-02 -3.031251960e-02
 -4.921636296e-02 -7.048477154e-02 -9.601706612e-02 -1.278935280e-01 -1.626735692e-01 -1.979192853e-01
 -2.360235414e-01 -2.751530172e-01 -3.192086756e-01 -3.589384641e-01  5.353114809e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.203720744e-01  6.424206422e-02  1.523372469e+00  3.570217792e+00  5.113235033e+00  6.208985224e+00
  6.672659161e+00  6.538568738e+00  5.868689833e+00  4.607564746e+00  2.897936104e+00  1.183628269e+00
  8.988630644e-01  9.388083340e-01  9.514911397e-01  9.302701904e-01  9.603974402e-01  9.035261585e-01
  9.101275435e-01  9.092405050e-01  9.022895437e-01  8.911259073e-01  8.752165295e-01  8.501968281e-01
  8.284818360e-01  8.015717987e-01  7.696984885e-01  7.332828746e-01  6.869723048e-01  6.428315722e-01
  5.978298892e-01  5.506440894e-01  5.026702018e-01  4.518957346e-01  4.087463465e-01  3.754876906e-01
  3.528672050e-01  3.444416408e-01  3.522355537e-01  3.721185746e-01  5.353130936e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.677370142e-03  1.675663536e-02  1.563405495e-02  7.635397571e-03 -7.013266972e-03 -2.636991694e-02
 -4.409678417e-02 -6.246029072e-02 -7.581465096e-02 -8.064120347e-02 -7.409363204e-02 -6.694448285e-02
 -7.667737637e-02 -9.259289739e-02 -1.084783249e-01 -1.229111282e-01 -1.387201234e-01 -1.508149240e-01
 -1.628802147e-01 -1.743788132e-01 -1.850866350e-01 -1.951891567e-01 -2.047388306e-01 -2.129907553e-01
 -2.208908866e-01 -2.273526618e-01 -2.321992401e-01 -2.352557236e-01 -2.354878565e-01 -2.342439232e-01
 -2.309325223e-01 -2.249696389e-01 -2.161210658e-01 -2.029195888e-01 -1.874067468e-01 -1.698934360e-01
 -1.492079580e-01 -1.265566124e-01 -9.979357220e-02 -7.423523606e-02 -1.441961858e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.473440284e-03  8.346563743e-03  1.030293143e-02  1.133349235e-02  1.092127511e-02  1.074334779e-02
  1.134298571e-02  1.051932310e-02  9.971250226e-03  1.005795013e-02  1.087905655e-02  1.258832757e-02
  1.299680497e-02  1.222930258e-02  1.075117652e-02  8.756138591e-03  6.025560944e-03  2.951765146e-03
 -1.804476813e-04 -3.667443207e-03 -7.268252980e-03 -1.099782543e-02 -1.478274770e-02 -1.833344479e-02
 -2.214081108e-02 -2.581488092e-02 -2.925911002e-02 -3.237884005e-02 -3.477187947e-02 -3.695034727e-02
 -3.867164653e-02 -3.970773725e-02 -3.996363672e-02 -3.897835221e-02 -3.730560600e-02 -3.500286558e-02
 -3.167374600e-02 -2.761258927e-02 -2.228392469e-02 -1.714563039e-02 -3.679514400e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.130240209e-02  1.341780450e-02  1.640470914e-02  2.031775587e-02  2.404692057e-02  2.883782963e-02
  3.618546162e-02  4.180050556e-02  4.770800844e-02  5.401205277e-02  6.048349291e-02  6.738506287e-02
  7.399846912e-02  7.973044646e-02  8.511408131e-02  9.039204075e-02  9.484050170e-02  9.884569903e-02
  1.037467924e-01  1.081940447e-01  1.117952449e-01  1.147049111e-01  1.168377276e-01  1.175218205e-01
  1.183740103e-01  1.182023346e-01  1.169752176e-01  1.146915038e-01  1.103827589e-01  1.058858478e-01
  1.006654055e-01  9.439767625e-02  8.711312657e-02  7.795723495e-02  6.852889989e-02  5.906921038e-02
  4.894046154e-02  3.866162763e-02  2.720552094e-02  1.685976024e-02  6.904674928e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
