TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.583490347e-01  1.623739016e-01  1.664008035e-01  1.704264750e-01  1.744480346e-01  1.784688344e-01
  1.824914389e-01  1.865165383e-01  1.905411671e-01  1.945627645e-01  1.980636670e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351301e-03 -1.862627726e-03 -2.445875580e-03 -3.160021502e-03 -3.987048909e-03 -4.911392198e-03
 -5.935350427e-03 -7.016883115e-03 -8.137397531e-03 -9.269732643e-03 -1.037613646e-02 -1.141120533e-02
 -1.228755234e-02 -1.288684769e-02 -1.312804589e-02 -1.295481118e-02 -1.240612074e-02 -1.144984878e-02
 -1.027889749e-02 -9.045226855e-03 -7.798657727e-03 -6.539657834e-03 -5.267139173e-03 -3.986656667e-03
 -2.696083553e-03 -1.395413018e-03 -8.560036957e-05  1.232542454e-03  2.557360695e-03  3.886256596e-03
  5.221111996e-03  6.561577538e-03  7.907082729e-03  9.256095903e-03  1.060719670e-02  1.196100116e-02
  1.331760918e-02  1.467701323e-02  1.603806987e-02  1.739958109e-02  1.850242296e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.796429065e-01  9.211919416e-02 -6.618682353e-01 -1.707463641e+00 -2.540360875e+00 -3.186358381e+00
 -3.550794089e+00 -3.576135107e+00 -3.307181511e+00 -2.714394853e+00 -1.851382928e+00 -9.562501772e-01
 -7.848475438e-01 -8.319294088e-01 -8.501228180e-01 -8.225635734e-01 -8.593004168e-01 -7.251363167e-01
 -7.241010308e-01 -7.108165598e-01 -7.125638439e-01 -7.063493234e-01 -6.969690382e-01 -6.801914344e-01
 -6.664198517e-01 -6.489282775e-01 -6.279066254e-01 -6.041164493e-01 -5.731067874e-01 -5.443144637e-01
 -5.150346808e-01 -4.834470823e-01 -4.506815082e-01 -4.139728149e-01 -3.794395426e-01 -3.468640294e-01
 -3.143604891e-01 -2.833930764e-01 -2.515004923e-01 -2.240496787e-01  2.234711445e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.639107506e-01  1.869062355e-02 -1.375267239e+00 -3.134729577e+00 -4.433540435e+00 -5.320425431e+00
 -5.634253290e+00 -5.452244242e+00 -4.819089700e+00 -3.684904550e+00 -2.174278571e+00 -5.516707349e-01
 -1.199786874e-01 -8.205094041e-02 -2.139570508e-02  9.466432521e-02  9.399867723e-02  3.395814928e-01
  3.611818279e-01  3.880827908e-01  3.764468080e-01  3.703961039e-01  3.607452925e-01  3.467342018e-01
  3.333365173e-01  3.162057854e-01  2.953285042e-01  2.699359092e-01  2.376648884e-01  2.041571378e-01
  1.677524371e-01  1.283592612e-01  8.443458752e-02  3.261380195e-02 -2.058797542e-02 -7.272290977e-02
 -1.272214296e-01 -1.814621662e-01 -2.400535936e-01 -2.906585812e-01  4.893350517e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.448358439e-01 -1.561370863e-01 -1.744114109e-01 -1.978092570e-01 -2.492568741e-01 -3.042205306e-01
 -3.153810232e-01 -3.700803240e-01 -4.284919329e-01 -4.823859943e-01 -5.327245168e-01 -5.857477816e-01
 -6.401326054e-01 -6.950959283e-01 -7.514901548e-01 -8.098231891e-01 -8.647946907e-01 -9.221318266e-01
 -9.802359441e-01 -1.034681084e+00 -1.080563224e+00 -1.119938893e+00 -1.153944854e+00 -1.178228787e+00
 -1.199435218e+00 -1.211020863e+00 -1.212564622e+00 -1.203805012e+00 -1.179782338e+00 -1.149177100e+00
 -1.109146078e+00 -1.057125404e+00 -9.928541110e-01 -9.099960814e-01 -8.202141772e-01 -7.252914531e-01
 -6.199691171e-01 -5.107928667e-01 -3.896907699e-01 -2.815422142e-01 -1.660403896e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.133552233e-02 -7.247460387e-02 -7.102985956e-02 -6.878388032e-03  7.160415692e-02  1.729768701e-01
  3.027267052e-01  3.845279236e-01  4.424667461e-01  4.819330910e-01  4.908268935e-01  5.411153646e-01
  6.130319937e-01  6.728508502e-01  7.202328958e-01  7.568464380e-01  7.898457446e-01  7.979398180e-01
  8.080870387e-01  8.098270271e-01  8.057830514e-01  7.974979298e-01  7.847216514e-01  7.633859560e-01
  7.450222464e-01  7.216727933e-01  6.935220791e-01  6.609240641e-01  6.188730205e-01  5.783598377e-01
  5.362447830e-01  4.908716123e-01  4.425990913e-01  3.875104237e-01  3.339703877e-01  2.828363876e-01
  2.309386260e-01  1.807190707e-01  1.280107416e-01  8.284358467e-02  2.628493185e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.056773523e-01  5.985580285e-02 -1.524593159e+00 -3.569581809e+00 -5.109264821e+00 -6.199184261e+00
 -6.652917055e+00 -6.509058908e+00 -5.827975485e+00 -4.551285692e+00 -2.813217910e+00 -9.622625231e-01
 -5.045516099e-01 -4.960953855e-01 -4.521406394e-01 -3.357910601e-01 -3.512501350e-01 -6.656061097e-02
 -4.207081462e-02 -6.972834589e-03 -1.315693580e-02 -1.094040023e-02 -1.072082268e-02 -1.126394314e-02
 -1.305775208e-02 -1.680439009e-02 -2.264467677e-02 -3.164586643e-02 -4.395649472e-02 -5.880706107e-02
 -7.644040361e-02 -9.613657765e-02 -1.197875862e-01 -1.492408225e-01 -1.812788223e-01 -2.135576137e-01
 -2.483448414e-01 -2.838675237e-01 -3.232514122e-01 -3.575158875e-01  5.379480237e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.058356912e-01  9.399619855e-02  1.526246881e+00  3.569588436e+00  5.109766547e+00  6.201597093e+00
  6.659800958e+00  6.520407164e+00  5.844747649e+00  4.576730379e+00  2.855714630e+00  1.103972373e+00
  7.939650826e-01  8.359658474e-01  8.503920166e-01  8.279928543e-01  8.644263749e-01  8.007111015e-01
  8.091814479e-01  8.098570455e-01  8.058904583e-01  7.975729687e-01  7.847948816e-01  7.634690525e-01
  7.451366670e-01  7.218684147e-01  6.938916743e-01  6.616812521e-01  6.204320986e-01  5.813418722e-01
  5.416655819e-01  5.001971424e-01  4.585226510e-01  4.152555257e-01  3.799976727e-01  3.544055255e-01
  3.391280131e-01  3.365117435e-01  3.476754599e-01  3.669886502e-01  5.379480879e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.311207782e-02  2.101833931e-02  2.176005794e-02  1.663065624e-02  5.499143634e-03 -9.033589436e-03
 -2.169731161e-02 -3.572599624e-02 -4.567231618e-02 -4.859944816e-02 -4.220656318e-02 -3.479163155e-02
 -4.134850773e-02 -5.349879869e-02 -6.602279598e-02 -7.768065091e-02 -9.086271787e-02 -1.013470311e-01
 -1.117080763e-01 -1.218654127e-01 -1.315311783e-01 -1.408503700e-01 -1.498194573e-01 -1.577150488e-01
 -1.655276781e-01 -1.722114615e-01 -1.775744700e-01 -1.814330911e-01 -1.828182029e-01 -1.830084430e-01
 -1.814268863e-01 -1.775093932e-01 -1.710373222e-01 -1.607021731e-01 -1.483666540e-01 -1.342841832e-01
 -1.173762708e-01 -9.875805438e-02 -7.680745523e-02 -5.637249772e-02 -1.279386326e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.778132083e-03 -7.859846773e-03 -6.072541529e-03 -7.391272345e-04  7.589620840e-03  1.897911464e-02
  2.987636765e-02  4.006095146e-02  4.732045010e-02  4.975047209e-02  4.563254872e-02  4.189948460e-02
  4.785584414e-02  5.690056223e-02  6.542097294e-02  7.266226095e-02  8.026453319e-02  8.529442153e-02
  9.016397749e-02  9.442891311e-02  9.815106769e-02  1.014270900e-01  1.043471683e-01  1.066878358e-01
  1.086198719e-01  1.097926703e-01  1.101696188e-01  1.097167907e-01  1.081440175e-01  1.058423164e-01
  1.026465467e-01  9.838088497e-02  9.298078077e-02  8.593977813e-02  7.806983119e-02  6.950817895e-02
  5.986302127e-02  4.965886786e-02  3.815123590e-02  2.746445587e-02  5.884425676e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.587476380e-03  8.261567536e-03  1.080889676e-02  1.417791629e-02  1.727139192e-02  2.134400542e-02
  2.790481983e-02  3.274511192e-02  3.790981073e-02  4.353096184e-02  4.939866544e-02  5.580535760e-02
  6.198800617e-02  6.736335110e-02  7.245735566e-02  7.749051869e-02  8.177522350e-02  8.574129493e-02
  9.049314825e-02  9.482675176e-02  9.837064746e-02  1.012643045e-01  1.034405576e-01  1.042776408e-01
  1.052629549e-01  1.052823343e-01  1.043023295e-01  1.023217781e-01  9.846007802e-02  9.441366599e-02
  8.968406392e-02  8.396598130e-02  7.729141855e-02  6.887882302e-02  6.023736058e-02  5.157960272e-02
  4.232000672e-02  3.295623871e-02  2.260847499e-02  1.342753413e-02  4.633300236e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
