TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.015724762e-01 -1.034494191e-01 -1.053237517e-01 -1.071931426e-01 -1.090571110e-01 -1.109178866e-01
 -1.127766019e-01 -1.146336784e-01 -1.164866281e-01 -1.183360873e-01 -1.204382784e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351135e-03 -1.862627538e-03 -2.445875225e-03 -3.160021261e-03 -3.987048662e-03 -4.911391632e-03
 -5.935350227e-03 -7.016883452e-03 -8.137397829e-03 -9.269732687e-03 -1.037613629e-02 -1.141120550e-02
 -1.228755249e-02 -1.288684723e-02 -1.312804627e-02 -1.295481150e-02 -1.240612034e-02 -1.144984828e-02
 -1.027889726e-02 -9.045226963e-03 -7.798657672e-03 -6.539657903e-03 -5.267139117e-03 -3.986656415e-03
 -2.696084283e-03 -1.395413166e-03 -8.560075621e-05  1.232543194e-03  2.557360812e-03  3.886256328e-03
  5.221111912e-03  6.561577727e-03  7.907081834e-03  9.256095793e-03  1.060719656e-02  1.196100124e-02
  1.331760944e-02  1.467701352e-02  1.603806980e-02  1.739958078e-02  1.850242377e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.013825786e-01 -2.432721600e-02 -1.276558040e+00 -2.844949178e+00 -3.995267945e+00 -4.770475586e+00
 -5.025990582e+00 -4.845453765e+00 -4.266013104e+00 -3.243182368e+00 -1.890968366e+00 -4.345268524e-01
 -3.924936880e-02  3.939547404e-04  5.799569461e-02  1.622565707e-01  1.613490240e-01  3.791016241e-01
  3.991119377e-01  4.229835675e-01  4.125353827e-01  4.063560457e-01  3.963454528e-01  3.814028353e-01
  3.676550165e-01  3.500633777e-01  3.285845258e-01  3.026082170e-01  2.695981598e-01  2.358518879e-01
  1.994718948e-01  1.601905775e-01  1.166550812e-01  6.550308100e-02  1.355506541e-02 -3.706118078e-02
 -8.988105481e-02 -1.424359151e-01 -1.988243253e-01 -2.469435330e-01  4.492744353e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.699620495e-01 -1.298409710e-01  8.316370382e-01  2.132902213e+00  3.149823281e+00  3.916858215e+00
  4.317270745e+00  4.308301365e+00  3.940424163e+00  3.177177039e+00  2.090372687e+00  9.562425063e-01
  7.206295377e-01  7.645041534e-01  7.777557683e-01  7.369019017e-01  7.799443883e-01  6.183867657e-01
  6.167760740e-01  6.021802220e-01  6.087168195e-01  6.066010853e-01  6.019470784e-01  5.910195525e-01
  5.827389396e-01  5.714879315e-01  5.574725412e-01  5.415470322e-01  5.201011738e-01  5.008300609e-01
  4.814843191e-01  4.603453056e-01  4.387266608e-01  4.146671794e-01  3.927100551e-01  3.721104542e-01
  3.516576511e-01  3.321861477e-01  3.121613536e-01  2.942969029e-01 -2.956888532e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.987509048e-02 -8.813813873e-02 -1.094958324e-01 -1.333718890e-01 -1.815954368e-01 -2.301339662e-01
 -2.320415179e-01 -2.771566203e-01 -3.261984256e-01 -3.716693734e-01 -4.143031137e-01 -4.594966410e-01
 -5.060890435e-01 -5.543453502e-01 -6.048463155e-01 -6.562746461e-01 -7.056109945e-01 -7.608102440e-01
 -8.141647723e-01 -8.643159575e-01 -9.076869005e-01 -9.452357327e-01 -9.777957779e-01 -1.001364367e+00
 -1.022337612e+00 -1.034381761e+00 -1.037054246e+00 -1.030160404e+00 -1.009374635e+00 -9.825574361e-01
 -9.470777442e-01 -9.005795002e-01 -8.428671103e-01 -7.682560549e-01 -6.877027597e-01 -6.026623630e-01
 -5.080827229e-01 -4.099506839e-01 -3.019090259e-01 -2.075583212e-01 -1.053027257e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.511406650e-02 -1.182504576e-01 -1.138198251e-01 -5.136687926e-02  2.154310673e-02  1.152006479e-01
  2.367532930e-01  3.123935766e-01  3.655705195e-01  4.019465463e-01  4.093376616e-01  4.586942161e-01
  5.288291861e-01  5.878745494e-01  6.356269225e-01  6.718766622e-01  7.062765016e-01  7.193787541e-01
  7.311591323e-01  7.348548094e-01  7.338405209e-01  7.286573720e-01  7.191420945e-01  7.016693204e-01
  6.870582235e-01  6.678079715e-01  6.440772878e-01  6.162201209e-01  5.798539352e-01  5.449239133e-01
  5.085168628e-01  4.690889376e-01  4.269570677e-01  3.786255836e-01  3.317351927e-01  2.868758256e-01
  2.410551449e-01  1.963517061e-01  1.492102649e-01  1.085986361e-01  2.089293870e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.030855607e-01  5.888395766e-02 -1.519297745e+00 -3.555329678e+00 -5.087542486e+00 -6.171381078e+00
 -6.621431559e+00 -6.476286984e+00 -5.795875135e+00 -4.522291983e+00 -2.788881857e+00 -9.448877883e-01
 -4.911080690e-01 -4.887435627e-01 -4.519357822e-01 -3.434142661e-01 -3.681307643e-01 -9.281401608e-02
 -7.147998037e-02 -3.904519304e-02 -4.690094121e-02 -4.635241967e-02 -4.758835011e-02 -4.931935790e-02
 -5.201807701e-02 -5.635013311e-02 -6.251297589e-02 -7.153798791e-02 -8.341350418e-02 -9.754379371e-02
 -1.141349492e-01 -1.324174844e-01 -1.542632596e-01 -1.813344721e-01 -2.106102778e-01 -2.398790985e-01
 -2.713560847e-01 -3.034495578e-01 -3.386917771e-01 -3.685079535e-01  5.378429613e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.046121190e-01  1.321003073e-01  1.523555247e+00  3.555700729e+00  5.087588098e+00  6.172456205e+00
  6.625662835e+00  6.483816997e+00  5.807392736e+00  4.540119581e+00  2.818762021e+00  1.050339620e+00
  7.216976122e-01  7.645042549e-01  7.799150824e-01  7.545539129e-01  7.964588855e-01  7.253414599e-01
  7.346448559e-01  7.358913765e-01  7.353377512e-01  7.301302025e-01  7.207149250e-01  7.034004792e-01
  6.890245880e-01  6.701811876e-01  6.471038749e-01  6.203587035e-01  5.858228391e-01  5.535854613e-01
  5.211680980e-01  4.874205797e-01  4.539708040e-01  4.198089128e-01  3.929439237e-01  3.739514958e-01
  3.629624052e-01  3.614355083e-01  3.701024494e-01  3.841767504e-01  5.378470193e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.371131126e-03 -1.510085255e-02 -1.370158167e-02 -7.971551269e-03  1.495128501e-03  1.433543713e-02
  2.622024796e-02  3.756569580e-02  4.537536944e-02  4.736961311e-02  4.148860173e-02  3.584430871e-02
  4.193686017e-02  5.208865996e-02  6.185315326e-02  7.015463541e-02  7.919561592e-02  8.552736589e-02
  9.135760561e-02  9.657982483e-02  1.013169496e-01  1.056075583e-01  1.095213408e-01  1.127616542e-01
  1.156184128e-01  1.176121350e-01  1.186767479e-01  1.187588586e-01  1.174938961e-01  1.153801741e-01
  1.121914202e-01  1.076924047e-01  1.017975707e-01  9.388170365e-02  8.496583142e-02  7.519380537e-02
  6.403977502e-02  5.214069335e-02  3.872904588e-02  2.651580123e-02  7.062880244e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.372417664e-02 -2.107265600e-02 -2.202659746e-02 -1.788329967e-02 -8.491240676e-03  3.572757417e-03
  1.365828708e-02  2.513311494e-02  3.299703462e-02  3.469967766e-02  2.821699175e-02  2.062609970e-02
  2.525898612e-02  3.497862603e-02  4.513377326e-02  5.447022185e-02  6.529417429e-02  7.405468235e-02
  8.238454580e-02  9.058929977e-02  9.852868449e-02  1.062443442e-01  1.136870078e-01  1.202211618e-01
  1.267900121e-01  1.324414184e-01  1.370000247e-01  1.403088805e-01  1.415475314e-01  1.418331002e-01
  1.406566965e-01  1.375288374e-01  1.322664089e-01  1.237708058e-01  1.136683129e-01  1.021450659e-01
  8.823666512e-02  7.287334325e-02  5.486684270e-02  3.847200016e-02  1.063057773e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.172019133e-03  5.669550553e-03  8.222667467e-03  1.134586576e-02  1.392713743e-02  1.729467224e-02
  2.304261282e-02  2.714179991e-02  3.161089743e-02  3.662637100e-02  4.199714459e-02  4.793466769e-02
  5.353829482e-02  5.838635964e-02  6.307519691e-02  6.762033055e-02  7.160032400e-02  7.575198097e-02
  8.034149810e-02  8.458002506e-02  8.819677004e-02  9.120197111e-02  9.354320313e-02  9.466800307e-02
  9.596204351e-02  9.638011666e-02  9.588864616e-02  9.449027640e-02  9.141682645e-02  8.819242249e-02
  8.435666657e-02  7.962598559e-02  7.402753662e-02  6.686497351e-02  5.951208000e-02  5.212497847e-02
  4.414946269e-02  3.600594565e-02  2.694599525e-02  1.888809251e-02  8.504343048e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
